zone,population,stations,lat,lon,ev_density,score,priority
A,5200.9946313077735,1.9621143054209842,11.75292947564494,76.64648986435681,256.6441375188944,1833.0859725337868,Low
B,8866.008811256435,0.8866803287236521,13.473492514312385,74.0045647891443,403.4656676928064,2594.199018625057,Medium
C,2928.6580897264334,0.0,12.234777160747807,72.98053944153735,157.47750560838924,967.1003693669671,Low
D,10001.95218128862,2.5419678656176177,13.634637492062435,78.56377841913698,480.64560917482913,2790.6084174948105,Medium
E,5856.169042920563,1.006206754017585,12.810504255713303,83.69650274244651,309.031046788513,1868.2952099772328,Low
A,4778.6917466031,2.039560151573397,13.058541961331413,76.38799754623986,223.97343957370953,1574.8583687859941,Low
B,8047.1748058540925,1.0912567368985795,12.910122258243437,80.68589818464676,396.56943361326853,2537.335288497502,Medium
C,3087.278836266533,0.0,12.948464223691275,83.4940166215508,144.4807522283661,1036.0918545002048,Low
D,10722.91889408366,3.0582809918779503,11.714260778938334,77.8935563153778,511.6123278518394,3085.018156596981,Medium
E,5746.589499945575,1.0338255589981884,12.912167303510156,74.28944729720403,296.60594184713057,1937.1589459155077,Low
A,4999.375604553227,1.9078735005617729,13.055778783449199,72.34587431224556,275.46954934374395,1643.7741357393054,Low
B,7788.957037395218,0.9675879542824763,14.231206983628901,78.5563669684475,366.307612677802,2545.0871047475266,Medium
C,2973.8691260009114,0.0,13.461570144635228,86.74147470724037,149.71874464291625,938.5734477837965,Low
D,9312.07229410238,2.9354104705902415,12.971198086759149,77.10670416058879,476.6982438871971,3421.1665175850208,Medium
E,6510.382240672002,0.9932185860092733,12.580757166086073,81.12421186552267,296.56612855397236,2093.274352816756,Low
A,4777.7292396844405,1.9758447139925235,11.827709677831336,80.86801698537587,253.3350398833125,1642.2980202529768,Low
B,7862.702853172684,1.0163842714629434,12.995174417951619,79.38608219371946,413.548678502448,2584.2734545878357,Medium
C,3316.914941832954,0.0,13.122171329722505,74.24477813397678,151.874397029064,1020.8717375462098,Low
D,10363.528625451712,2.913462188451169,13.563967571313999,80.66977333187492,542.1291096745482,3002.385409265911,Medium
E,6022.367909587914,0.9986005214943995,12.713309756965385,81.08252839672632,319.0417064114849,1730.6498924710572,Low
A,5043.782577851534,2.139776271119649,13.259075354318643,77.48750493314024,234.03311730216222,1533.8321976356572,Low
B,7681.85707927122,1.0084103407606961,12.888495910474816,79.16286791203316,370.94508353711535,2512.1043163529844,Medium
C,3206.933242846464,0.0,12.521100643283605,78.61956426410447,154.66268809294678,958.7343929645172,Low
D,9007.626808739073,3.2654103038537308,12.964603091559345,85.25908470696162,469.8147262693951,3166.000220238675,Medium
E,6168.276412316004,0.8961812177557196,12.724992556717002,77.65071475701978,290.1244109730946,1989.93775365648,Low
A,4903.306370982949,1.8549862194224687,12.75922693335373,76.4043714510029,226.64268540591647,1670.7027784311845,Low
B,7937.066769123299,1.0601375047851587,13.088228014801972,84.37751560979652,426.4152673932516,2591.9169771936404,Medium
C,2941.1205571884843,0.0,13.941322863287334,77.36914013269995,159.8067913811735,984.0505495149499,Low
D,9669.250736342172,3.0655870344402194,11.238273402791412,81.02373669470549,495.53679878895076,3443.0730906683357,Medium
E,6030.221481466851,1.0312371374115494,12.44355993906364,77.9706438943129,294.44894178577465,1946.8345980465574,Low
A,4842.013734533826,2.1246552069220854,11.961326973531719,77.67131526871349,245.3763532607347,1658.3632618104218,Low
B,8310.142815961644,0.9300965602147062,13.033431571384645,74.85938705820564,395.46240308216187,2658.250700692077,Medium
C,3135.1915424966655,0.0,12.758699861878107,74.97316715887811,146.08669418187796,997.8473050761139,Low
D,9959.467282631713,2.8735765075511637,12.583728653419106,78.20842688609955,505.98822164348655,3119.166495516291,Medium
E,6096.402089092683,0.9748870476580113,13.119950848851447,77.89561714514087,292.5332782852616,2016.8676481028142,Low
A,5014.907308819791,2.002635642635385,12.639600539704471,75.52680310933019,253.08879313980714,1686.1135087791918,Low
B,7978.033395396267,0.9754633181069179,13.894055746285074,79.18487083333554,379.4832192808203,2486.2658101716097,Medium
C,3002.9555860145015,0.0,11.969960132264642,78.80136014919866,159.33055773115814,998.6493954593315,Low
D,10251.693913884703,2.974742118626293,12.134209607851586,80.8448062542286,500.05462240143675,3408.9579205310606,Medium
E,5987.691203421533,1.0136552052990904,13.288499996601947,76.27019064082654,283.0641755347678,1920.1199456864374,Low
A,4866.101402230302,2.118988774971794,13.476962390774359,76.62949872618647,241.32958323354978,1465.0784223052306,Low
B,7985.260639127472,1.0423300498614363,13.445659134479481,78.82510096527315,389.22768127832126,2611.4966453839256,Medium
C,3292.64977568432,0.0,13.193696448453748,76.52339827583548,157.63506124147634,917.5313463162505,Low
D,10051.53454122072,2.7942666491763,12.59959370414466,76.94659757789451,522.6689351833248,3282.5965514989684,Medium
E,6343.106513736548,1.1452609520149046,13.354709504099946,79.87021388532436,296.944306524613,1994.4267375385107,Low
A,4624.783423322229,1.8872877952353377,12.867006566924964,74.66931685913268,247.4043091707933,1637.9396595521835,Low
B,8129.098934675014,1.0710204027905343,13.622683708747537,75.17117836760919,389.4506522586394,2444.396316629882,Medium
C,3070.5680855514715,0.0,13.097387521415278,77.77104113161322,144.95633657664624,966.7025498560522,Low
D,9579.419633260763,2.9771606834956525,12.922063942833487,75.05108117522404,520.0616376702583,3289.0562118316366,Medium
E,6020.984294202043,0.9680633854348032,12.946259490640761,82.16374260838762,299.2878554832215,1934.923429298825,Low
A,4597.70511032013,2.028807129458726,13.18493310564516,81.54550781959442,257.5113887768141,1668.5369937086512,Low
B,7437.274705712052,1.0506723246691547,13.029109484939056,75.62924139472739,403.95135832643814,2547.267439182371,Medium
C,3340.9881054176994,0.0,13.484580223445612,80.00230875990319,151.17276939383495,1003.7168237076747,Low
D,9812.885792888872,3.0134818977321087,13.507000979377237,74.6212157234839,523.7190223354573,3280.243937198257,Medium
E,6603.921213895425,0.9800223422086435,12.433297032882615,79.54959732123044,293.78290652329946,2007.3492416391657,Low
A,4817.777199964081,1.946735455876611,11.824980885368573,81.94992403284202,226.19123220724478,1552.3375811476383,Low
B,7846.713507478669,1.0816046354670037,13.079002091758861,76.82166573748455,409.9570740880708,2357.5334825650093,Medium
C,3079.3909511508878,0.0,13.293054646882398,66.39638584844188,146.30166804540144,995.2206807347353,Low
D,9127.237418954304,2.9873681183509344,13.176599213816791,81.15251898625247,505.2263628229968,3255.7692095366433,Medium
E,5659.333440775146,0.9716529048234731,12.449329243079928,75.01976615794445,278.881798838546,2056.1157938388696,Low
A,5040.289495678189,2.0831752061216577,11.692078564561347,69.3476483814477,218.96290194927414,1535.6910472119366,Low
B,8309.467575383376,0.9959207991362833,11.760729989546597,77.52020690209196,405.68280951162006,2577.0970954948734,Medium
C,3075.422462431055,0.0,13.46373575458101,87.21820591345534,145.7348763918563,1024.4903560339098,Low
D,9377.873998492634,3.009151338869169,12.66764227247982,72.420141938153,527.6660776994864,3442.22255403732,Medium
E,6284.857320257945,0.9071947809473301,12.925256568315644,75.7233402155181,267.8289832146858,1786.5096000062251,Low
A,4729.079237085669,1.8335141065281704,12.84159646919479,73.81686599261286,251.52450170669383,1695.5615678789582,Low
B,7624.899317639744,1.0324598303121963,14.240484244458818,75.77160816056397,422.27616912696675,2552.9239733895342,Medium
C,3118.738700329749,0.0,12.532172501311784,84.03736529085229,155.03328427252922,1016.4971909343259,Low
D,9917.79089747024,2.976474599602483,13.045671463524592,78.06141440472666,464.8396235647011,3306.9314042199617,Medium
E,6037.3732409054355,1.0366448856800645,12.206770938756305,75.91984905180007,279.55760480302723,1884.9428391679437,Low
A,5140.10899157229,1.9855539920855863,13.727318490101172,76.56502874911655,233.60174182303882,1652.2055539440576,Low
B,7513.583416585707,0.9500378208131389,13.132337191482542,75.8755181353804,397.5255580213539,2401.031359326563,Medium
C,2778.6918163821865,0.0,12.175773584029441,76.62982784184832,162.0366304261508,975.8562023502299,Low
D,10379.191461350605,3.088013398732314,14.269684906251989,85.63296826113827,444.2132983442223,3269.5104848437054,Medium
E,6690.2443467263165,1.095086687528918,13.825791504881451,80.78954627925823,292.3700501329417,1958.3838934635655,Low
A,4970.24807169058,2.20882750194406,11.786196219051577,79.52242832657583,252.32253760377816,1667.6103496665867,Low
B,8619.339992248599,1.0766975452605112,12.908745903551955,75.92376865709615,399.4254707922276,2688.4423144431157,Medium
C,2858.920386448498,0.0,12.669674991171785,74.26881874999069,143.20276470725244,933.9195554151701,Low
D,10388.021673935169,3.0160134413121646,13.028233380504686,78.27879179829144,532.43862838819,3400.838244767897,Medium
E,6100.960772385,1.0579607404812363,12.966376572207487,72.03228278089156,296.5386399247842,1899.7986197898817,Low
A,4741.080961062012,2.0156693988631003,14.814461143967497,75.35316714172106,259.64260745818643,1695.1580559960444,Low
B,7668.537079890556,1.0401861412543913,14.075119040492332,75.57695547213466,425.3261267030974,2680.826792313801,Medium
C,2945.4549382669356,0.0,13.111775598025575,91.76318935161227,161.3813356844684,954.6623210995934,Low
D,10358.884126535717,3.117381742141527,13.402807877473403,82.72124375084933,483.64697543340407,3399.290972024493,Medium
E,5648.434241889492,1.0135963301919082,13.264556023073466,75.4924358744764,292.18774634064505,1930.7144325906015,Low
A,5351.166711273285,1.9228623898425712,13.084277891475544,76.87422683176435,248.7093066642605,1582.133614151516,Low
B,7369.419128434545,0.8955771451511705,13.622258009695038,82.7042660126744,390.41066112289184,2407.059472974649,Medium
C,3089.0151812611657,0.0,13.352081865131028,82.38495131405654,158.61079621917173,997.3631757865666,Low
D,9986.451873895408,3.076458655851864,14.011409907510995,78.16252291587116,487.4070593145935,3298.455500286264,Medium
E,6154.680660466884,0.9639323571109587,13.297047665404337,83.15778137857401,310.32687602938375,1839.7770595275997,Low
A,4956.232995892228,2.0451254758708837,12.810645057178938,72.61375771564944,265.7269502159594,1592.5249441768256,Low
B,8408.64163146302,0.981956049279508,13.414018433620432,77.22685184489386,391.73964080374805,2641.5351111333184,Medium
C,3094.905168536977,0.0,13.39596428998757,73.46052178478874,155.05243247864558,1017.11708332068,Low
D,11173.337462584093,3.2390391898459585,12.762877864671701,71.00062666677644,531.8223307108527,3140.805697985246,Medium
E,5908.927837670504,1.0801241964577164,14.06701542709338,73.08226927588612,289.6086715054864,1987.748320621436,Low
A,5230.746046715424,1.9985823062057457,13.784918956163082,72.91335594934536,232.22788998747302,1527.1809520325571,Low
B,7326.502453535673,1.0251928934308288,13.001479645868097,78.72587825331712,365.6329687747314,2505.5324752498955,Medium
C,2987.623259782137,0.0,13.600566687455341,77.53804358643286,144.6460201266151,1014.6251490275305,Low
D,10121.965681849679,2.744545500611557,13.42637375873669,73.03468169155838,513.5434303455697,3088.5847540144077,Medium
E,6267.310618063481,0.9779435872881008,14.172686415106847,72.58912192471684,295.2019918399187,1953.7987043948463,Low
